Name,State/Estado/Province,Country,Distance to closest larger city (KM),60 cities Region 190 km,60 cities Region 380 km,60 cities Region 475 km,100 cities Region 190 km,Population Rank,Rank Power,Population,Population PSAPower,Rolling population total,Rolling Population Percent,"Politics 1 for Democrat, -1 for Republican, 2 for swing",Governor party D+ R-,Highest-ranked university ranking (US News) (200=0),GDP per capita of State,Closest National Park (KM),Distance from a foreign country (KM),Score,"If part of a larger city's transportation, city name",Closest City Name,Closest City Rank,Region,Current AMTRAK service?,Score Rank,Population PSA Rank,Number of Routes,Number of trains,Missing railroad?,Note,Latitude,Longitude,Population city proper
Jackson,Mississippi,United States,200,,,,Louisiana/Arkansas,123,2,"669,133","133,826,600","118,669,491",32.96%,-1,-1,,"33,199",,,#DIV/0!,,Baton Rouge,,South,yes,69,67,3,,,,32.25,90.25,
Montgomery,Alabama,United States,120,,,,,187,1,"377,149","45,257,880","119,046,640",33.07%,-1,-1,,"36,311",,,#DIV/0!,,,,South,,130,126,3,,,,32.3333,86.25,
Tyler,Texas,United States,60,,,,,223,0,"266,027","15,961,620","119,312,667",33.14%,-1,-1,,,,,#DIV/0!,,,,South,,212,150,1,,,,32.3333,95.3,
Abilene,Texas,United States,240,,,,,295,1,"166,963","40,071,120","119,479,630",33.19%,-1,-1,,,,,#DIV/0!,,,,South,,112,202,2,,,,32.45,99.75,
Tijuana,Baja California,Mexico,10,,,,,49,0,"1,751,302","17,513,020","121,230,932",33.68%,,,,,,,,,San Diego,,Northwestern Mexico,,,,,,,,32.5,117,1376457
Columbus,Georgia,United States,150,,,,,156,1,"491,852","73,777,800","121,722,784",33.81%,-1,-1,,"41,223",,,#DIV/0!,,,,South,,98,104,1,,,,32.5,85,
Shreveport,Louisiana,United States,270,,,,,162,2,"447,193","120,742,110","122,169,977",33.94%,-1,-1,,"46,689",,,#DIV/0!,,Dallas,,South,,68,110,1,,,,32.5,93.75,
Monroe,Louisiana,United States,160,,,,,230,1,"252,294","40,367,040","122,422,271",34.01%,-1,-1,,"46,689",,,#DIV/0!,,,,South,,120,156,1,,,,32.5,92.1,
Longview,Texas,United States,100,,,,,216,0,"284,129","28,412,900","122,706,400",34.09%,-1,-1,,,,,#DIV/0!,,,,South,,162,143,1,,,,32.5,94.75,
Mexicali,Baja California,Mexico,150,,,,,86,2,"936,145","140,421,750","123,642,545",34.35%,,,,,,,,,Tijuana,,Northwestern Mexico,,,,,,,,32.65,115.45,597099
Yuma,Arizona,United States,75,,,,,276,0,"200,022","15,001,650","123,842,567",34.40%,-1,-1,,"40,305",,,#DIV/0!,,Mexicali,,Southwest,,118,193,1,2,,,32.7,114.6,
Tucson,Arizona,United States,170,,,,,82,2,"1,039,697","176,748,490","124,882,264",34.69%,-1,-1,120,"40,305",,,#DIV/0!,,Phoenix,,Southwest,yes,61,60,1,,,,32.75,110.5,
San Diego,California,United States,180,,,Southwest,California,24,8,"3,177,063","571,871,340","128,059,327",35.57%,1,1,38,"51,374",,,#DIV/0!,,Los Angeles,2,Southwest,yes,29,29,3,,,,32.75,117,
Charleston,South Carolina,United States,280,,,,Eastern US,117,2,"697,439","195,282,920","128,756,766",35.77%,-1,-1,200,,,,#DIV/0!,,Columbia,,South,,54,55,1,,,,32.75,80,
Dallas (Fort Worth),Texas,United States,1300,,,Eastern US,Texas,9,144,"6,700,991","8,711,288,300","135,457,757",37.63%,-1,-1,58,"47,027",388,560,598,,Los Angeles,2,South,yes,4,4,7,,,,32.75,96.75,
El Centro,California,United States,88,,,,,291,0,"176,948","15,571,424","135,634,705",37.68%,1,1,,"51,374",,,#DIV/0!,,,,Southwest,,205,198,1,,,,32.8,115.56666,
Macon,Georgia,United States,120,,,,,171,1,"418,201","50,184,120","136,052,906",37.79%,-1,-1,,"41,223",,,#DIV/0!,,,,South,,119,117,2,2,,,32.8,83.66666,
Tuscaloosa,Alabama,United States,80,,,,,248,0,"233,389","18,671,120","136,286,295",37.86%,-1,-1,,"36,311",,,#DIV/0!,,,,South,,199,171,2,,,,33.20654,87.534,
Texarkana,Texas,United States,100,,,,,314,0,"149,701","14,970,100","136,435,996",37.90%,,,,,,,,,,,,,,,1,,,,33.45,94.06,
Birmingham,Alabama,United States,220,,,Eastern US,Eastern US,67,3,"1,309,818","288,159,960","137,745,814",38.26%,-1,-1,151,"36,311",,,#DIV/0!,,Atlanta,,South,yes,45,45,3,,,,33.5,86.8,
Phoenix,Arizona,United States,550,Arizona,,Southwest,Southwest,18,31,"4,329,534","2,381,243,700","142,075,348",39.47%,-1,-1,139,"40,305",,,#DIV/0!,,Los Angeles,2,Southwest,yes,12,12,2,,,,33.5,112,
Augusta,Georgia,United States,100,,,,,139,1,"575,898","57,589,800","142,651,246",39.63%,-1,-1,,"41,223",,,#DIV/0!,,Atlanta,10,South,,117,93,2,,,,33.5,82,
Lubbock,Texas,United States,558,,,,,199,3,"320,741","178,973,478","142,971,987",39.71%,-1,-1,,,,,#DIV/0!,,El Paso,,South,,70,133,1,,,,33.5,101.85,
Anniston,Alabama,United States,92,,,,,366,0,"115,916","10,664,272","143,087,903",39.75%,,,,,,,,,,,South,,,,,,,,33.65,85.85,
Atlanta,Georgia,United States,900,,,Eastern US,Eastern US,12,75,"6,092,295","5,483,065,500","149,180,198",41.44%,-1,-1,20,"41,223",190,920,578,,Baltimore/Washington,4,South,yes,9,6,6,,,,33.75,84.5,
Myrtle Beach,South Carolina,United States,110,,,,,161,1,"454,731","50,020,410","149,634,929",41.57%,-1,-1,,,,,#DIV/0!,,,,South,,121,109,,,indirect,,33.75,79,
Wichita Falls,Texas,United States,200,,,,,312,1,"150,829","30,165,800","149,785,758",41.61%,-1,-1,,,,,#DIV/0!,,,,South,,136,223,1,,,,33.9,98.5,
Los Angeles,California,United States,3000,Southern California,Southern California,Southwest,California,3,"1,000","18,238,998","54,716,994,000","168,024,756",46.67%,1,1,24,"51,374",215,195,705,,Mexico City,1,Southwest,yes,2,2,5,,,,34,118.25,
Columbia,South Carolina,United States,140,,,,Eastern US,91,2,"913,797","127,931,580","168,938,553",46.93%,-1,-1,,,,,#DIV/0!,,Charlotte,,South,,73,68,1,,,,34,81,
Gadsden,Alabama,United States,80,,,,,386,0,"103,531","8,282,480","169,042,084",46.96%,,,,,,,,,Rome,,South,,,,,,,,34.01,86.01,
Wilmington,North Carolina,United States,130,,,,,225,1,"263,429","34,245,770","169,305,513",47.03%,-1,-1,,"42,190",,,#DIV/0!,,,,South,,139,152,2,,,,34.2,77.9,
Florence,South Carolina,United States,100,,,,,269,0,"206,087","20,608,700","169,511,600",47.09%,-1,-1,,,,,#DIV/0!,,,,South,,191,190,1,,,,34.2,79.75,
Tupelo,Mississippi,United States,150,,,,,324,0,"139,723","20,958,450","169,651,323",47.13%,,,,,,,,,Memphis,,South,,,,1,,,,34.25,88.75,
Prescott,Arizona,United States,120,,,,,262,0,"212,637","25,516,440","169,863,960",47.18%,-1,-1,,"40,305",,,#DIV/0!,,,,Southwest,,169,184,1,,,,34.5,112.5,
Santa Barbara,California,United States,140,,,,,166,1,"431,249","60,374,860","170,295,209",47.30%,1,1,,"51,374",,,#DIV/0!,,Los Angeles,,Southwest,,110,113,1,,,,34.5,119.75,
Lawton,Oklahoma,United States,80,,,,,337,0,"131,183","10,494,640","170,426,392",47.34%,-1,-1,,"42,331",,,#DIV/0!,,,,South,,221,234,,,,,34.6,98.4,
Huntsville,Alabama,United States,130,,,,Eastern US,119,1,"679,743","88,366,590","171,106,135",47.53%,-1,-1,,"36,311",,,#DIV/0!,,Birmingham,,South,,90,77,1,,,,34.75,86.5,
Little Rock,Arkansas,United States,200,,,,Louisiana/Arkansas,92,2,"893,610","178,722,000","171,999,745",47.78%,-1,1,200,"36,011",,,#DIV/0!,,Memphis,,South,yes,60,59,2,,,,34.75,92.25,
Jacksonville,North Carolina,United States,60,,,,,284,0,"183,263","10,995,780","172,183,008",47.83%,-1,-1,,"42,190",,,#DIV/0!,,New Bern,,South,,210,196,,,,,34.75,77.46,
Florence,Alabama,United States,170,,,,,318,1,"147,317","25,043,890","172,330,325",47.87%,-1,-1,,"36,311",,,#DIV/0!,,,,South,,154,225,1,,,,34.85,87.6666,
Greenville,South Carolina,United States,150,,,Eastern US,Eastern US,61,2,"1,384,996","207,749,400","173,715,321",48.25%,-1,-1,199,,,,#DIV/0!,,Charlotte,,South,,55,54,2,,,,34.9,82.5,
Albuquerque,New Mexico,United States,420,,,Southwest,Southwest,74,6,"1,162,777","488,366,340","174,878,098",48.58%,1,-1,179,"36,020",,,#DIV/0!,,Denver,,Southwest,yes,30,30,2,,,,35,106.5,
Fayetteville,North Carolina,United States,90,,,,,142,1,"546,175","49,155,750","175,424,273",48.73%,-1,-1,,"42,190",,,#DIV/0!,,,,South,,134,96,3,,,,35,79,
Memphis,Tennessee,United States,310,,,Eastern US,Louisiana/Arkansas,62,5,"1,369,548","424,559,880","176,793,821",49.11%,-1,-1,200,,,,#DIV/0!,,Nashville,,South,yes,32,33,3,,,,35,90,
Chattanooga,Tennessee,United States,160,,,,Eastern US,87,2,"936,142","149,782,720","177,729,963",49.37%,-1,-1,,,,,#DIV/0!,,Atlanta,,South,,65,63,4,,,,35,85.25,
New Bern,North Carolina,United States,170,,,,,278,1,"195,751","33,277,670","177,925,714",49.42%,,,,,,,,,Fayetteville,,South,,,,1,,,,35.1,77,
Amarillo,Texas,United States,200,,,,,218,1,"279,500","55,900,000","178,205,214",49.50%,-1,-1,,,,,#DIV/0!,,,,South,,104,145,2,,,,35.18,101.83,
Flagstaff,Arizona,United States,100,,,,,327,0,"137,682","13,768,200","178,342,896",49.54%,-1,-1,,"40,305",,,#DIV/0!,,,,Southwest,,206,231,1,,,,35.2,111.6,
San Luis Obispo,California,United States,150,,,,,220,1,"274,804","41,220,600","178,617,700",49.62%,1,1,,"51,374",,,#DIV/0!,,Salinas,,Southwest,,122,148,1,,,,35.2,120.666,
Charlotte,North Carolina,United States,370,,,Eastern US,Eastern US,33,11,"2,454,619","908,209,030","181,072,319",50.30%,-1,-1,199,"42,190",,,#DIV/0!,,Atlanta,10,South,yes,21,21,3,,,,35.25,81,
Bakersfield,California,United States,160,,,,California,97,2,"856,158","136,985,280","181,928,477",50.54%,1,1,200,"51,374",,,#DIV/0!,,Los Angeles,,Southwest,yes,71,65,1,,,,35.333,119,
Asheville,North Carolina,United States,80,,,,,159,1,"465,255","37,220,400","182,393,732",50.66%,-1,-1,,"42,190",,,#DIV/0!,,,,South,,155,107,1,,,,35.5,82.5,
Oklahoma City,Oklahoma,United States,310,,,Eastern US,Eastern US,63,5,"1,367,325","423,870,750","183,761,057",51.04%,-1,-1,200,"42,331",,,#DIV/0!,,Dallas,,South,yes,34,34,3,,,,35.5,97.5,
Greenville,North Carolina,United States,130,,,,,254,1,"220,061","28,607,930","183,981,118",51.11%,-1,-1,,"42,190",,,#DIV/0!,,,,South,,158,177,2,,,,35.6,77.35,
Fort Smith,Arkansas,United States,75,,,,,217,0,"280,521","21,039,075","184,261,639",51.18%,-1,1,,"36,011",,,#DIV/0!,,,,South,,193,144,1,,,,35.67,94.35,
Jonesboro,Arkansas,United States,100,,,,,294,0,"167,205","16,720,500","184,428,844",51.23%,-1,1,,"36,011",,,#DIV/0!,,,,South,,196,201,2,,,,35.7,90.66666667,
Raleigh,North Carolina,United States,210,,,Eastern US,Eastern US,43,5,"1,998,808","419,749,680","186,427,652",51.79%,-1,-1,106,"42,190",,,#DIV/0!,,Charlotte,,South,yes,36,35,3,,,,35.75,78.5,
Hickory,North Carolina,United States,80,,,,,174,0,"408,625","32,690,000","186,836,277",51.90%,-1,-1,,"42,190",,,#DIV/0!,,,,South,,164,119,1,,,,35.75,81.33333,
Fayetteville,Arkansas,United States,160,,,,,157,1,"482,200","77,152,000","187,318,477",52.03%,-1,1,,"36,011",,,#DIV/0!,,,,South,,92,105,2,,,,36,94,
Greensboro,North Carolina,United States,120,,,Eastern US,Eastern US,51,2,"1,611,243","193,349,160","188,929,720",52.48%,-1,-1,189,"42,190",,,#DIV/0!,,Charlotte,,South,yes,57,56,2,,,,36,79.8,
Rocky Mount,North Carolina,United States,60,,,,,207,0,"308,963","18,537,780","189,238,683",52.57%,-1,-1,,"42,190",,,#DIV/0!,,,,South,,207,138,1,,,,36,77.75,
Tulsa,Oklahoma,United States,150,,,Eastern US,Eastern US,76,2,"1,122,259","168,338,850","190,360,942",52.88%,-1,-1,83,"42,331",,,#DIV/0!,,Oklahoma City,,South,,62,61,3,,,,36,96,
Knoxville,Tennessee,United States,260,,,,Eastern US,79,3,"1,091,370","283,756,200","191,452,312",53.18%,-1,-1,101,,,,#DIV/0!,,Nashville,,South,,47,46,2,,,,36,84,
Stillwater,Oklahoma,United States,80,,,,,424,0,"80,264","6,421,120","191,532,576",53.20%,-1,-1,,"42,331",,,#DIV/0!,,,,South,,222,240,,,,,36.116,97.059,
Nashville,Tennessee,United States,350,,,Eastern US,Eastern US,45,8,"1,845,235","645,832,250","193,377,811",53.72%,-1,-1,17,,,,#DIV/0!,,Atlanta,,South,,28,28,5,,,,36.15,86.75,
Las Vegas,Nevada,United States,360,,,Southwest,Southwest,38,9,"2,247,056","808,940,160","195,624,867",54.34%,2,-1,200,"46,818",,,#DIV/0!,,Los Angeles,,Southwest,,24,24,3,,,,36.25,115,
Visalia,California,United States,60,,,,California,135,0,"603,341","36,200,460","196,228,208",54.51%,1,1,,"51,374",,,#DIV/0!,,Fresno,52,Southwest,,166,91,1,,,,36.3,119.25,
Johnson City,Tennessee,United States,145,,,,,152,1,"509,690","73,905,050","196,737,898",54.65%,-1,-1,,,,,#DIV/0!,,,,South,,103,103,1,,,,36.33333,82.33,
Enid,Oklahoma,United States,110,,,,,442,0,"63,091","6,940,010","196,800,989",54.67%,-1,-1,,"42,331",,,#DIV/0!,,,,South,,204,245,,,,,36.4,97.85,
Salinas,California,United States,75,,,,,168,0,"426,762","32,007,150","197,227,751",54.79%,1,1,,"51,374",,,#DIV/0!,,San Jose,,Southwest,,167,114,1,,,,36.6666,121.6666,
Fresno,California,United States,250,,,,California,77,3,"1,100,113","275,028,250","198,327,864",55.09%,1,1,200,"51,374",,,#DIV/0!,,Sacramento,,Southwest,yes,48,48,1,,,,36.75,119.75,
Virginia Beach,Virginia,United States,250,,,Eastern US,Eastern US,47,5,"1,803,080","450,770,000","200,130,944",55.59%,2,-1,200,,,,#DIV/0!,,Baltimore/Washington,,South,yes,33,32,1,,,,36.85,76,
Clarksville,Tennessee,United States,70,,,,,220,0,"274,804","19,236,280","200,405,748",55.67%,-1,-1,,,,,#DIV/0!,,,,South,,198,147,1,,,,36.9,87.5,
Bowling Green,Kentucky,United States,98,,,,,260,0,"214,831","21,053,438","200,620,579",55.73%,,,,,,,,,,,South,,247,182,2,,,,37,86.5,
Joplin,Missouri,United States,120,,,,,268,0,"206,563","24,787,560","200,827,142",55.79%,-1,-1,,"41,041",,,#DIV/0!,,,,Midwest,,170,189,2,,,,37.1,94.5,
St. George,Utah,United States,180,,,,,306,1,"155,600","28,008,000","200,982,742",55.83%,-1,-1,,,,,#DIV/0!,,,,Southwest,,145,228,1,,,,37.1,113.555,
Blacksburg,Virginia,United States,50,,,,,290,0,"178,933","8,946,650","201,161,675",55.88%,2,-1,,,,,#DIV/0!,,,,South,,226,205,1,,,,37.2,80.45,
Durango,Colorado,United States,70,,,,,445,0,"53,989","3,779,230","201,215,664",55.89%,,,,,,,,,,,,,,,,,,,37.25,107.85,
Roanoke,Virginia,United States,130,,,,,205,1,"310,118","40,315,340","201,525,782",55.98%,2,-1,,,,,#DIV/0!,,,,South,,131,137,1,,,,37.25,79.9,
Lynchburg,Virginia,United States,70,,,,,229,0,"255,342","17,873,940","201,781,124",56.05%,2,-1,,,,,#DIV/0!,,,,South,,202,155,2,,,,37.4,79.18,
Modesto,California,United States,40,,,,California,106,0,"784,031","31,361,240","202,565,155",56.27%,1,1,,"51,374",,,#DIV/0!,,Stockton,,Southwest,,182,86,1,,,,37.5,121,
Richmond,Virginia,United States,150,,,Eastern US,Eastern US,69,2,"1,231,980","184,797,000","203,797,135",56.61%,2,-1,170,,,,#DIV/0!,,Virginia Beach,,South,yes,58,57,2,,,,37.5,77.5,
Cape Girardeau,Missouri,United States,160,,,,,328,0,"136,832","21,893,120","203,933,967",56.65%,,,,,,,,,St. Louis,,Midwest,,,,2,2,,,37.6,89.5,
Carbondale,Illinois,United States,130,,,,,347,0,"126,685","16,469,050","204,060,652",56.68%,,,,,,,,,,,Midwest,,,,1,,,,37.726,89.22,
San Jose/San Francisco,California,United States,500,Northern California,,Southwest,California,6,83,"8,370,967","4,185,483,500","212,431,619",59.01%,1,1,200,"51,374",200,690,529,,Los Angeles,2,Southwest,yes,6,8,2,,,,37.75,122.5,
Wichita,Kansas,United States,200,,,,Texas,122,2,"672,393","134,478,600","213,104,012",59.20%,-1,-1,200,"44,758",,,#DIV/0!,,Kansas City,,Plains,,67,66,3,,,,37.75,97.3333,
Evansville,Indiana,United States,180,,,,,203,1,"313,433","56,417,940","213,417,445",59.28%,-1,-1,,"41,062",,,#DIV/0!,,,,Midwest,,106,135,1,,,,38,87.5,
Lexington,Kentucky,United States,110,,,,Eastern US,116,1,"703,271","77,359,810","214,120,716",59.48%,-1,-1,,"36,942",,,#DIV/0!,,Louisville,,South,,97,79,2,,,,38,84.5,
Charlottesville,Virginia,United States,60,,,,,251,0,"222,860","13,371,600","214,343,576",59.54%,2,-1,,,,,#DIV/0!,,,,South,,180,174,2,,,,38.0299,78.479,
Pueblo,Colorado,United States,70,,,,,267,0,"207,640","14,534,800","214,551,216",59.60%,2,1,,"50,752",,,#DIV/0!,,Colorado Springs,,Southwest,,217,188,1,,,,38.2,104.6,
Louisville,Kentucky,United States,150,,,Eastern US,Eastern US,56,3,"1,478,637","221,795,550","216,029,853",60.01%,-1,-1,160,"36,942",,,#DIV/0!,,Cincinnati,,South,,53,51,2,,,,38.25,85.75,
Harrisonburg,Virginia,United States,170,,,,,236,1,"247,058","41,999,860","216,276,911",60.08%,,,,,,,,,,,South,,245,161,1,,,,38.4,78.9,
Sacramento,California,United States,140,,,Southwest,California,32,4,"2,462,722","344,781,080","218,739,633",60.76%,1,1,200,"51,374",,,#DIV/0!,,San Jose,,Southwest,yes,40,42,3,,,,38.5,121.5,
St. Louis,Missouri,United States,430,,,Eastern US,,27,16,"2,900,605","1,247,260,150","221,640,238",61.57%,-1,-1,14,"41,041",,,#DIV/0!,,Chicago,3,Midwest,yes,18,17,4,,,,38.5,90.25,
Charleston,West Virginia,United States,200,,,,Eastern US,115,2,"705,264","141,052,800","222,345,502",61.76%,-1,-1,,,,,#DIV/0!,,Columbus,,Mid-Atlantic,,64,88,2,,,,38.5,81.5,
Jefferson City,Missouri,United States,50,,,,,313,0,"150,151","7,507,550","222,495,653",61.80%,-1,-1,,"41,041",,,#DIV/0!,,,,Midwest,,235,222,1,,,Joint station with Columbia,38.57,92.15,
Salisbury,Maryland,United States,30,,,,,183,0,"381,868","11,456,040","222,877,521",61.91%,1,1,,,,,#DIV/0!,,,,Mid-Atlantic,,232,124,1,,,,38.666,75.5,
Clearlake,California,United States,60,,,,,441,0,"64,184","3,851,040","222,941,705",61.93%,,,,,,,,,Ukiah,,Southwest,,,,,,,,38.95,122.6,
Columbia,Missouri,United States,160,,,,,255,1,"219,486","35,117,760","223,161,191",61.99%,-1,-1,,"41,041",,,#DIV/0!,,,,Midwest,,135,178,1,,,Joint station with Jefferson City located in Jefferson City,38.95,92.333,
Colorado Springs,Colorado,United States,100,,,,Colorado,124,1,"668,353","66,835,300","223,829,544",62.17%,2,1,,"50,752",,,#DIV/0!,,Denver,,Southwest,,111,80,1,,,,39,104.75,
