Name,State/Estado/Province,Country,Distance to closest larger city (KM),60 cities Region 190 km,60 cities Region 380 km,60 cities Region 475 km,100 cities Region 190 km,Population Rank,Rank Power,Population,Population PSAPower,Rolling population total,Rolling Population Percent,"Politics 1 for Democrat, -1 for Republican, 2 for swing",Governor party D+ R-,Highest-ranked university ranking (US News) (200=0),GDP per capita of State,Closest National Park (KM),Distance from a foreign country (KM),Score,"If part of a larger city's transportation, city name",Closest City Name,Closest City Rank,Region,Current AMTRAK service?,Score Rank,Population PSA Rank,Number of Routes,Number of trains,Missing railroad?,Note,Latitude,Longitude,Population city proper
Washington/Baltimore,DC,United States,370,Mid-Atlantic,Northeast-New England,Eastern US,Eastern US,5,74,"9,331,587","3,452,687,190","233,161,131",64.77%,1,1,21,"156,367",100,464,"1,759",,New York,1,Mid-Atlantic,yes,7,9,5,,,,39,77,
Topeka,Kansas,United States,90,,,,,245,0,"234,566","21,110,940","233,395,697",64.83%,-1,-1,,"44,758",,,#DIV/0!,,Kansas City,,Plains,,189,168,5,,,,39,95.667,
Kansas City,Missouri,United States,380,,,Eastern US,Plains,34,11,"2,376,631","903,119,780","235,772,328",65.49%,-1,-1,179,"41,041",,,#DIV/0!,,St. Louis,,Midwest,yes,22,22,5,,,,39,94.5,
Cincinnati,Ohio,United States,370,,,Eastern US,Eastern US,40,9,"2,188,001","809,560,370","237,960,329",66.10%,2,-1,139,"41,871",,,#DIV/0!,,Cleveland,,Midwest,yes,26,23,3,,,,39,84.5,
Grand Junction,Colorado,United States,320,,,,,319,1,"147,000","47,040,000","238,107,329",66.14%,2,1,,"50,752",,,#DIV/0!,,Denver,,Southwest,,102,227,1,,,,39.06,108.56,
Bloomington,Indiana,United States,75,,,,,265,0,"208,477","15,635,775","238,315,806",66.20%,-1,-1,,"41,062",,,#DIV/0!,,,,Midwest,,211,186,1,,,,39.1,86.5,
Ukiah,California,United States,170,,,,,412,0,"87,869","14,937,730","238,403,675",66.22%,,,,,,,,,,,Southwest,,,,1,,,,39.15,123.2,
Manhattan,Kansas,United States,80,,,,,333,0,"134,804","10,784,320","238,538,479",66.26%,,,,,,,,,Topeka,,Plains,,,,,,,,39.2,96.6,
Parkersburg,West Virginia,United States,110,,,,,308,0,"154,023","16,942,530","238,692,502",66.30%,-1,-1,,,,,#DIV/0!,,,,Mid-Atlantic,,190,206,1,,,,39.25,81.5,
Terre Haute,Indiana,United States,110,,,,,292,0,"172,493","18,974,230","238,864,995",66.35%,-1,-1,,"41,062",,,#DIV/0!,,,,Midwest,,213,199,1,,,,39.469,87.389,
Reno,Nevada,United States,180,,,,,137,1,"587,004","105,660,720","239,451,999",66.51%,2,-1,,"46,818",,,#DIV/0!,,Sacramento,,Southwest,yes,80,92,1,,,,39.5,119.75,
Fairmont,West Virginia,United States,110,,,,,281,0,"190,842","20,992,620","239,642,841",66.57%,-1,-1,,,,,#DIV/0!,,,,Mid-Atlantic,,195,219,1,,,,39.5,80.15,
Edwards,Colorado,United States,150,,,,,349,0,"126,090","18,913,500","239,768,931",66.60%,2,1,,"50,752",,,#DIV/0!,,Denver,,Southwest,,174,246,1,,,,39.6,106.6,
Springfield,Illinois,United States,110,,,,,201,1,"317,206","34,892,660","240,086,137",66.69%,1,1,,"50,058",,,#DIV/0!,,,,Midwest,,142,134,4,,,,39.66666,89.6,
Chico,California,United States,130,,,,,252,1,"221,539","28,800,070","240,307,676",66.75%,1,1,,"51,374",,,#DIV/0!,,,,Southwest,,157,175,2,,,,39.75,121.82,
Denver,Colorado,United States,1000,,,Southwest,Colorado,23,43,"3,214,218","3,214,218,000","243,521,894",67.64%,1,1,83,"50,752",50,920,642,,Dallas,7,Southwest,yes,10,10,3,,,,39.75,105,
Indianapolis,Indiana,United States,150,,,Eastern US,Eastern US,37,4,"2,310,360","346,554,000","245,832,254",68.29%,-1,-1,200,"41,062",,,#DIV/0!,,Chicago,3,Midwest,yes,43,41,2,,,,39.75,86.25,
Dayton,Ohio,United States,80,,,,Eastern US,80,1,"1,079,417","86,353,360","246,911,671",68.59%,2,-1,,"41,871",,,#DIV/0!,,Cincinnati,,Midwest,,100,78,5,,,,39.75,84,
Champaign-Urbana,Illinois,United States,130,,,,,247,1,"233,788","30,392,440","247,145,459",68.65%,1,1,,"50,058",,,#DIV/0!,,,,Midwest,,151,170,1,,,,40,88.25,
Quincy,Illinois,United States,150,,,,,363,0,"116,393","17,458,950","247,261,852",68.68%,,,,,,,,,Springfield,,Midwest,,,,1,,,,40,91.4,
Columbus,Ohio,United States,150,,,Eastern US,Eastern US,36,4,"2,348,495","352,274,250","249,610,347",69.34%,2,-1,56,"41,871",,,#DIV/0!,,Cincinnati,,Midwest,,42,40,1,,,,40,83,
Philadelphia,Pennsylvania,United States,150,Mid-Atlantic,Northeast-New England,Eastern US,Eastern US,8,19,"7,129,428","1,069,414,200","256,739,775",71.32%,2,1,8,"45,170",,,#DIV/0!,,Baltimore/Washington,4,Northeast,yes,17,18,7,,,,40,75,
Lancaster,Pennsylvania,United States,36,,,,,145,0,"526,823","18,965,628","257,266,598",71.46%,2,-1,,"45,170",,,#DIV/0!,,,,Northeast,,218,99,1,,,,40,76.25,
Wheeling,West Virginia,United States,80,,,,,317,0,"147,950","11,836,000","257,414,548",71.50%,-1,-1,,,,,#DIV/0!,,,,Mid-Atlantic,,219,226,,,,,40.0666,80.6666666,
Harrisburg,Pennsylvania,United States,150,,,Eastern US,Eastern US,70,2,"1,228,559","184,283,850","258,643,107",71.85%,2,-1,,"45,170",,,#DIV/0!,,Philadelphia,,Northeast,,59,58,1,,,,40.25,77,
Youngstown,Pennsylvania,United States,56,,,,Eastern US,126,0,"664,713","37,223,928","259,307,820",72.03%,2,-1,,"45,170",,,#DIV/0!,,Pittsburgh,,Northeast,,165,83,1,,,,40.25,79.3333,
Johnstown,Pennsylvania,United States,90,,,,,256,0,"218,541","19,668,690","259,526,361",72.09%,,,,,,,,,,,Northeast,,246,179,2,,,,40.333,78.9,
Lafayette,Indiana,United States,100,,,,,240,0,"239,434","23,943,400","259,765,795",72.16%,-1,-1,,"41,062",,,#DIV/0!,,,,Midwest,,175,164,1,1,,,40.45,86.9,
Fort Collins,Colorado,United States,90,,,,,204,0,"310,487","27,943,830","260,076,282",72.24%,2,1,,"50,752",,,#DIV/0!,,Denver,,Southwest,,168,136,1,,,,40.5,105,
Bloomington,Illinois,United States,60,,,,,250,0,"227,362","13,641,720","260,303,644",72.31%,1,1,,"50,058",,,#DIV/0!,,,,Midwest,,220,173,1,,,,40.5,89,
Pittsburgh,Pennsylvania,United States,180,,,Eastern US,Eastern US,30,6,"2,661,369","479,046,420","262,965,013",73.05%,2,-1,23,"45,170",,,#DIV/0!,,Cleveland,,Northeast,yes,31,31,2,,,,40.5,80,
Redding,California,United States,100,,,,,238,0,"241,992","24,199,200","263,207,005",73.11%,1,1,,"51,374",,,#DIV/0!,,Chico,,Southwest,,173,163,2,,,,40.55,122.36,
Pottsville,Pennsylvania,United States,50,,,,,316,0,"148,289","7,414,450","263,355,294",73.15%,2,-1,,"45,170",,,#DIV/0!,,,,Northeast,,236,224,,,,,40.6,76.2,
New York,New York,United States,20000,Northeast,Northeast-New England,Eastern US,Eastern US,1,"20,000","23,362,099","467,241,980,000","286,717,393",79.64%,1,1,4,"59,414",557,433,805,,,,Northeast,yes,1,1,7,,,,40.7,74,
Peoria,Illinois,United States,120,,,,,172,1,"417,098","50,051,760","287,134,491",79.76%,1,1,,"50,058",,,#DIV/0!,,Rockford,,Midwest,,99,118,3,,,,40.75,89.5,
Lima,Ohio,United States,100,,,,,253,0,"220,591","22,059,100","287,355,082",79.82%,2,-1,,"41,871",,,#DIV/0!,,,,Midwest,,185,176,2,,,,40.75,84.1,
Mansfield,Ohio,United States,100,,,,,257,0,"218,414","21,841,400","287,573,496",79.88%,2,-1,,"41,871",,,#DIV/0!,,,,Midwest,,188,180,1,,,,40.75,82.5,
Salt Lake City,Utah,United States,600,,,,,35,17,"2,350,274","1,410,164,400","289,923,770",80.53%,-1,-1,125,"39,563",,,#DIV/0!,,Denver,,Southwest,yes,16,16,4,,,,40.75,112,
Eureka,California,United States,300,,,,,332,1,"134,827","40,448,100","290,058,597",80.57%,1,1,,"51,374",,,#DIV/0!,,,,Southwest,,108,230,,,,,40.8,124.15,
Lincoln,Nebraska,United States,75,,,,,197,0,"332,148","24,911,100","290,390,745",80.66%,-1,-1,,"48,627",,,#DIV/0!,,Omaha,,Plains,,186,132,3,,,,40.8,96.6666,
State College,Pennsylvania,United States,100,,,,,244,0,"236,355","23,635,500","290,627,100",80.73%,2,-1,,"45,170",,,#DIV/0!,,,,Northeast,,177,167,1,1,,,40.8,77.84,
Grand Island,Nebraska,United States,140,,,,,418,0,"84,755","11,865,700","290,711,855",80.75%,-1,-1,,"48,627",,,#DIV/0!,,Lincoln,,Plains,,179,241,1,,,,40.9,98.3333,
Fort Wayne,Indiana,United States,150,,,,Eastern US,131,1,"616,785","92,517,750","291,328,640",80.92%,-1,-1,,"41,062",,,#DIV/0!,,Indianapolis,,Midwest,,87,75,1,,,,41,85,
Bloomsburg,Pennsylvania,United States,90,,,,,224,0,"264,295","23,786,550","291,592,935",81.00%,,,,,,,,,,,Northeast,,244,151,1,,,,41,76.455,
Cheyenne,Wyoming,United States,65,,,,,399,0,"96,389","6,265,285","291,689,324",81.02%,-1,-1,,,,,#DIV/0!,,Fort Collins,,Northwest,,230,238,,,,,41.13,104.75,
Omaha,Nebraska,United States,240,,,,Plains,89,3,"922,051","221,292,240","292,611,375",81.28%,-1,-1,200,"48,627",,,#DIV/0!,,Kansas City,,Plains,yes,51,52,3,,,,41.25,96,
Williamsport,Pennsylvania,United States,60,,,,,304,0,"156,685","9,401,100","292,768,060",81.32%,2,-1,,"45,170",,,#DIV/0!,,,,Northeast,,229,213,,,,,41.25,77,
Des Moines,Iowa,United States,200,,,,Plains,110,2,"742,936","148,587,200","293,510,996",81.53%,2,-1,200,"48,073",,,#DIV/0!,,Minneapolis,,Midwest,,63,64,2,,,,41.5,93.5,
Davenport,Iowa,United States,140,,,,,158,1,"474,226","66,391,640","293,985,222",81.66%,2,-1,,"48,073",,,#DIV/0!,,Chicago,,Midwest,,107,106,1,,,,41.5,90.5,
Cleveland,Ohio,United States,300,,Northeast-New England,Eastern US,Eastern US,22,14,"3,497,711","1,049,313,300","297,482,933",82.63%,2,-1,37,"41,871",,,#DIV/0!,,Detroit,12,Midwest,yes,19,19,4,,,,41.5,81.75,
Scranton,Pennsylvania,United States,90,,,,,140,1,"563,629","50,726,610","298,046,562",82.79%,2,-1,,"45,170",,,#DIV/0!,,New York,,Northeast,,126,94,2,,,,41.5,75.6666,
Toledo,Ohio,United States,80,,,,Eastern US,128,1,"650,050","52,004,000","298,696,612",82.97%,2,-1,,"41,871",,,#DIV/0!,,Detroit,12,Midwest,yes,132,81,3,,,,41.6666,83.6,
Hartford,Connecticut,United States,150,,,Eastern US,Eastern US,55,3,"1,488,570","223,285,500","300,185,182",83.38%,1,1,200,"65,177",,,#DIV/0!,,New York,,Northeast,,52,50,4,,,,41.75,72.7,
South Bend,Indiana,United States,110,,,,Eastern US,113,1,"721,296","79,342,560","300,906,478",83.59%,-1,-1,,"41,062",,,#DIV/0!,,Chicago,3,Midwest,,93,87,3,,,,41.75,86.25,
Logan,Utah,United States,60,,,,,336,0,"131,364","7,881,840","301,037,842",83.62%,-1,-1,,,,,#DIV/0!,,,,Southwest,,231,233,,,,,41.75,111.8,
Chicago,Illinois,United States,1200,,,Eastern US,Eastern US,4,300,"9,899,902","11,879,882,400","310,937,744",86.37%,1,1,4,"50,058",510,577,712,,New York,1,Midwest,yes,3,3,14,,,,42,87.75,
Cedar Rapids,Iowa,United States,110,,,,,170,1,"419,992","46,199,120","311,357,736",86.49%,2,-1,,"48,073",,,#DIV/0!,,Davenport,,Midwest,,128,116,1,,,,42,91.6666,
Erie,Pennsylvania,United States,120,,,,,188,1,"368,244","44,189,280","311,725,980",86.59%,2,-1,,"45,170",,,#DIV/0!,,,,Northeast,,133,127,1,,,,42,80,
Springfield,Massachusetts,United States,38,,,,Eastern US,118,0,"697,258","26,495,804","312,423,238",86.78%,1,1,,"57,332",,,#DIV/0!,,Boston,,Northeast,yes,197,85,1,,,,42.1,72.5,
Binghamton,New York,United States,60,,,,,234,0,"248,538","14,912,280","312,671,776",86.85%,1,1,,"59,414",,,#DIV/0!,,,,Northeast,,216,159,1,,,,42.1,75.9,
Elmira,New York,United States,80,,,,,282,0,"187,974","15,037,920","312,859,750",86.91%,,,,,,,,,Binghampton,,Northeast,,,,,,,,42.1,76.8,
Jamestown,New York,United States,70,,,,,335,0,"132,053","9,243,710","312,991,803",86.94%,,,,,,,,,Erie,,Northeast,,,,,,,,42.1,79.25,
Springfield,Missouri,United States,146,,,,,144,1,"529,141","77,254,586","313,520,944",87.09%,-1,-1,,"41,041",,,#DIV/0!,,Kansas City,,Midwest,,95,98,1,,,,42.2,72.5,
Klamath Falls,Oregon,United States,190,,,,,440,0,"65,455","12,436,450","313,586,399",87.11%,1,1,,"43,622",,,#DIV/0!,,Medford,,Northwest,,149,243,1,,,,42.2,121.75,
Rockford,Illinois,United States,90,,,,,163,1,"445,816","40,123,440","314,032,215",87.23%,1,1,,"50,058",,,#DIV/0!,,Chicago,3,Midwest,,143,111,1,,,,42.25,89,
Kalamazoo,Michigan,United States,100,,,,,146,1,"525,929","52,592,900","314,558,144",87.38%,2,-1,,"37,708",,,#DIV/0!,,Grand Rapids,,Midwest,,123,100,1,,,,42.25,85.6,
Windsor,Ontario,Canada,4,,,,,198,0,"329,144","1,316,576","314,887,288",87.47%,,,,,,,,,Detroit,,,,,,,,,,42.29,83,
Medford,Oregon,United States,300,,,,,215,1,"289,342","86,802,600","315,176,630",87.55%,1,1,,"43,622",,,#DIV/0!,,Eugene,,Northwest,,76,142,1,,,,42.33,122.9,
Chatham-Kent,Ontario,Canada,,,,,,388,0,"102,042",0,"315,278,672",87.58%,,,,,,,,,,,,,,,,,,,42.4,82.2,
Ithaca,New York,United States,70,,,,,310,0,"152,028","10,641,960","315,430,700",87.62%,1,1,,"59,414",,,#DIV/0!,,,,Northeast,,224,220,,,,,42.4,76.5,
Sioux City,Iowa,United States,120,,,,,285,0,"183,052","21,966,240","315,613,752",87.67%,2,-1,,"48,073",,,#DIV/0!,,,,Midwest,,181,210,1,,,,42.5,96.4,
Waterloo,Iowa,United States,90,,,,,293,0,"168,747","15,187,230","315,782,499",87.72%,2,-1,,"48,073",,,#DIV/0!,,,,Midwest,,203,200,1,,,,42.5,92.34,
Boston,Massachusetts,United States,340,Northeast,Northeast-New England,Eastern US,Eastern US,7,49,"7,991,371","2,717,066,140","323,773,870",89.94%,1,1,51,"57,332",300,300,738,,New York,1,Northeast,yes,11,11,5,,,,42.5,71,
Detroit,Michigan,United States,370,Michigan,Northeast-New England,Eastern US,Eastern US,14,26,"5,311,449","1,965,236,130","329,085,319",91.41%,1,1,200,"37,708",,,#DIV/0!,,Chicago,3,Midwest,yes,15,14,2,,,,42.5,83,
Albany,New York,United States,130,,,Eastern US,Eastern US,73,2,"1,170,483","152,162,790","330,255,802",91.74%,1,1,131,"59,414",,,#DIV/0!,,Hartford,,Northeast,,66,62,2,,,,42.5,73.75,
Twin Falls,Idaho,United States,210,,,,,385,1,"103,732","21,783,720","330,359,534",91.77%,,,,,,,,,Boise,,Northwest,,,,1,,,,42.55,114.45,
Lansing,Michigan,United States,95,,,,,143,1,"534,964","50,821,580","330,894,498",91.92%,2,-1,,"37,708",,,#DIV/0!,,Grand Rapids,,Midwest,,125,97,1,,,,42.75,84.5,
Pocatello,Idaho,United States,80,,,,,419,0,"83,347","6,667,760","330,977,845",91.94%,,,,,,,,,Idaho Falls,,Northwest,,,,,,,,42.85,112.4,
Casper,Wyoming,United States,230,,,,,422,1,"81,624","18,773,520","331,059,469",91.96%,,,,,,,,,,,Northwest,,,,1,,,,42.85,106.3,
London,Ontario,Canada,110,,,,,154,1,"494,069","54,347,590","331,553,538",92.10%,,,,,,,,,Kitchener,,Canada,,,,,,,,42.9837,81.2497,
Sarnia,Ontario,Canada,,,,,,401,0,"96,151",0,"331,649,689",92.12%,,,,,,,,,,,,,,,,,,,43,82.3,
Grand Rapids,Michigan,United States,200,,,Eastern US,Eastern US,59,3,"1,395,128","279,025,600","333,044,817",92.51%,2,-1,200,"37,708",,,#DIV/0!,,Detroit,,Midwest,yes,46,47,1,,,,43,85.5,
Buffalo,New York,United States,300,,,Eastern US,Eastern US,71,4,"1,213,668","364,100,400","334,258,485",92.85%,1,1,106,"59,414",,,#DIV/0!,,Cleveland,,Northeast,yes,39,37,1,,,,43,78.9,
Rochester,New York,United States,100,,,Eastern US,Eastern US,72,1,"1,177,566","117,756,600","335,436,051",93.18%,1,1,,"59,414",,,#DIV/0!,,Buffalo,,Northeast,yes,78,70,1,,,,43,77.5,
Syracuse,New York,United States,120,,,,Eastern US,111,1,"740,486","88,858,320","336,176,537",93.38%,1,1,,"59,414",,,#DIV/0!,,Rochester,,Northeast,yes,89,76,2,,,,43,76,
Utica,New York,United States,80,,,,,210,0,"298,064","23,845,120","336,474,601",93.47%,1,1,,"59,414",,,#DIV/0!,,,,Northeast,,183,140,1,,,,43,75.25,
Milwaukee,Wisconsin,United States,130,,,Eastern US,Eastern US,42,3,"2,037,542","264,880,460","338,512,143",94.03%,1,1,83,,,,#DIV/0!,,Chicago,,Midwest,yes,50,49,2,,,,43,88,
Madison,Wisconsin,United States,120,,,,Eastern US,99,1,"843,793","101,255,160","339,355,936",94.27%,2,-1,,,,,#DIV/0!,,Chicago,,Midwest,,84,72,2,,,,43,89.5,
Brantford,Ontario,Canada,,,,,,334,0,"134,203",0,"339,490,139",94.30%,,,,,,,,,,,,,,,,,,,43.15,80.25,
St. Catherine's,Ontario,Canada,50,,,,,175,0,"406,074","20,303,700","339,896,213",94.42%,,,,,,,,,Buffalo,,Canada,,,,,,,,43.2,79.24,
Roseburg,Oregon,United States,100,,,,,378,0,"106,972","10,697,200","340,003,185",94.45%,,,,,,,,,Eugene,,Northwest,,,,,,,,43.2,123.33333,
Hamilton,Ontario,Canada,287,,,,Eastern US,109,3,"747,545","214,545,415","340,750,730",94.65%,,,,,,,,,Toronto,,Canada,,,,,,,,43.25,79.85,
Claremont,New Hampshire,United States,70,,,,,258,0,"217,390","15,217,300","340,968,120",94.71%,,,,,,,#DIV/0!,,,,Northeast,,214,181,,,,,43.36,72.3333,
Kitchener-Cambridge-Waterloo,Ontario,Canada,63,,,,,147,0,"523,894","33,005,322","341,492,014",94.86%,,,,,,,,,Hamilton,,Canada,,,,,,,,43.45,80.48,
Boise,Idaho,United States,500,,,,,114,4,"717,388","358,694,000","342,209,402",95.06%,-1,-1,200,"34,754",,,#DIV/0!,,Portland,,Northwest,,35,38,1,,,,43.5,116,
Idaho Falls,Idaho,United States,300,,,,,249,1,"231,995","69,598,500","342,441,397",95.12%,-1,-1,,"34,754",,,#DIV/0!,,Boise,,Northwest,,85,172,1,,,,43.5,112,
Saginaw,Michigan,United States,100,,,,,181,1,"389,110","38,911,000","342,830,507",95.23%,2,-1,,"37,708",,,#DIV/0!,,,,Midwest,,144,123,1,,,,43.5,84,
Sioux Falls,South Dakota,United States,260,,,,,242,1,"237,251","61,685,260","343,067,758",95.30%,-1,-1,,,,,#DIV/0!,,,,Plains,,91,166,2,3,,,43.5,96.75,
Guelph,Ontario,Canada,,,,,,311,0,"151,984",0,"343,219,742",95.34%,,,,,,,,,,,,,,,,,,,43.55,80.25,
Toronto,Ontario,Canada,760,,,Eastern US,Eastern US,13,58,"5,928,040","4,505,310,400","349,147,782",96.99%,,,,,,,,,New York,,Canada,,,,,,,,43.6,79.4,
Mount Pleasant,Michigan,United States,70,,,,,372,0,"112,680","7,887,600","349,260,462",97.02%,,,,,,,,,Saginaw,,Midwest,,,,1,,,,43.6,84.75,
Portland,Maine,United States,170,,,,Eastern US,130,1,"625,726","106,373,420","349,886,188",97.19%,1,1,,"40,060",,,#DIV/0!,,Boston,,Northeast,,79,71,1,,,,43.7,70.25,
Oshawa,Ontario,Canada,61,,,,,185,0,"379,848","23,170,728","350,266,036",97.30%,,,,,,,,,Toronto,,,,,,,,,,43.9,78.85,
